[2022-04-17 13:56:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:56:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:56:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql"
                      ]
[2022-04-17 13:56:49] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:49] Creating executor with 1 threads.
[2022-04-17 13:56:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql --format=json
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:50] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-367/TOCTOURace.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:50] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:50] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:51] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql hashes to ea63c11bc69c175118b481e9c7c3976fa86731cf.
[2022-04-17 13:56:51] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:51] ExternalModuleBindingPass ...
[2022-04-17 13:56:53] ExternalModuleBindingPass time: 00:01.268
[2022-04-17 13:56:53] QLPredicateSynthesiser ...
[2022-04-17 13:56:53] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:56:53] DeclarationBindingPass ...
[2022-04-17 13:56:53] DeclarationBindingPass time: 00:00.113
[2022-04-17 13:56:53] Fixed point time ...
[2022-04-17 13:56:53] Fixed point time time: 00:00.291
[2022-04-17 13:56:53] ReferenceBindingPass ...
[2022-04-17 13:56:53] ReferenceBindingPass time: 00:00.066
[2022-04-17 13:56:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:53] EntityTypeUpdateBindingPass time: 00:00.048
[2022-04-17 13:56:53] DeclarationBindingPass ...
[2022-04-17 13:56:53] DeclarationBindingPass time: 00:00.027
[2022-04-17 13:56:53] PredicateBodyBindingPass ...
[2022-04-17 13:56:54] PredicateBodyBindingPass time: 00:00.606
[2022-04-17 13:56:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:54] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:56:54] Ambiguity checks ...
[2022-04-17 13:56:54] Ambiguity checks time: 00:00.073
[2022-04-17 13:56:54] Ql checks ...
[2022-04-17 13:56:54] Ql checks time: 00:00.489
[2022-04-17 13:56:56] Compilation pipeline
[2022-04-17 13:56:56] Type Inference ...
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:08] (1s) Inferred that #select#query#f/1@4dc004af is empty, due to #select#query#f#shared/1@5518f22l.
[2022-04-17 13:57:08] (1s)  >>> Created relation #select#query#f/1@4dc004af with 0 rows.
[2022-04-17 13:57:08] (1s)  >>> Created relation #select#query#f#antijoin_rhs/1@bc0ed7qc with 0 rows.
[2022-04-17 13:57:08] (1s)  >>> Created relation #select#query#f#shared/1@5518f22l with 0 rows.
[2022-04-17 13:57:08] (1s) Query done
[2022-04-17 13:57:08] CSV_CACHE_DIFF: #select#query#f (TOCTOURace.ql),1.01,0.767,0.112,0.035,0.052,0.019,0,0,0,0,0,0,0
[2022-04-17 13:57:08] (1s) Sequence stamp origin is -6466438293007477155
[2022-04-17 13:57:08] (1s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:57:08] (1s) Unpausing evaluation
[2022-04-17 13:57:08] CSV_IMB_QUERIES: Query,#select#query#f,TOCTOURace.ql,10,Success,1.01,0,1085
[2022-04-17 13:57:08] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql produced BQRS results.
[2022-04-17 13:57:08] [PROGRESS] execute queries> Evaluation completed (1.2s).
[2022-04-17 13:57:08] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:57:08] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:57:08] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:57:08] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:57:08] Unpausing evaluation
[2022-04-17 13:57:08] Terminating normally.
